"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2701_C01_001E","Total!!Estimate!!Total civilian noninstitutionalized population"
"S2701_C01_001M","Total!!Margin of Error!!Total civilian noninstitutionalized population"
"S2701_C02_001E","Number Uninsured!!Estimate!!Total civilian noninstitutionalized population"
"S2701_C02_001M","Number Uninsured!!Margin of Error!!Total civilian noninstitutionalized population"
"S2701_C03_001E","Percent Uninsured!!Estimate!!Total civilian noninstitutionalized population"
"S2701_C03_001M","Percent Uninsured!!Margin of Error!!Total civilian noninstitutionalized population"
"S2701_C01_002E","Total!!Estimate!!AGE!!Under 18 years"
"S2701_C01_002M","Total!!Margin of Error!!AGE!!Under 18 years"
"S2701_C02_002E","Number Uninsured!!Estimate!!AGE!!Under 18 years"
"S2701_C02_002M","Number Uninsured!!Margin of Error!!AGE!!Under 18 years"
"S2701_C03_002E","Percent Uninsured!!Estimate!!AGE!!Under 18 years"
"S2701_C03_002M","Percent Uninsured!!Margin of Error!!AGE!!Under 18 years"
"S2701_C01_003E","Total!!Estimate!!AGE!!18 to 64 years"
"S2701_C01_003M","Total!!Margin of Error!!AGE!!18 to 64 years"
"S2701_C02_003E","Number Uninsured!!Estimate!!AGE!!18 to 64 years"
"S2701_C02_003M","Number Uninsured!!Margin of Error!!AGE!!18 to 64 years"
"S2701_C03_003E","Percent Uninsured!!Estimate!!AGE!!18 to 64 years"
"S2701_C03_003M","Percent Uninsured!!Margin of Error!!AGE!!18 to 64 years"
"S2701_C01_004E","Total!!Estimate!!AGE!!65 years and older"
"S2701_C01_004M","Total!!Margin of Error!!AGE!!65 years and older"
"S2701_C02_004E","Number Uninsured!!Estimate!!AGE!!65 years and older"
"S2701_C02_004M","Number Uninsured!!Margin of Error!!AGE!!65 years and older"
"S2701_C03_004E","Percent Uninsured!!Estimate!!AGE!!65 years and older"
"S2701_C03_004M","Percent Uninsured!!Margin of Error!!AGE!!65 years and older"
"S2701_C01_005E","Total!!Estimate!!SEX!!Male"
"S2701_C01_005M","Total!!Margin of Error!!SEX!!Male"
"S2701_C02_005E","Number Uninsured!!Estimate!!SEX!!Male"
"S2701_C02_005M","Number Uninsured!!Margin of Error!!SEX!!Male"
"S2701_C03_005E","Percent Uninsured!!Estimate!!SEX!!Male"
"S2701_C03_005M","Percent Uninsured!!Margin of Error!!SEX!!Male"
"S2701_C01_006E","Total!!Estimate!!SEX!!Female"
"S2701_C01_006M","Total!!Margin of Error!!SEX!!Female"
"S2701_C02_006E","Number Uninsured!!Estimate!!SEX!!Female"
"S2701_C02_006M","Number Uninsured!!Margin of Error!!SEX!!Female"
"S2701_C03_006E","Percent Uninsured!!Estimate!!SEX!!Female"
"S2701_C03_006M","Percent Uninsured!!Margin of Error!!SEX!!Female"
"S2701_C01_007E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C01_007M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C02_007E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C02_007M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C03_007E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C03_007M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race"
"S2701_C01_008E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
"S2701_C01_008M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
"S2701_C02_008E","Number Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
"S2701_C02_008M","Number Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
"S2701_C03_008E","Percent Uninsured!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
"S2701_C03_008M","Percent Uninsured!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!One Race!!White alone"
